Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    LT              shift and go to state 88
    GT              shift and go to state 89
    LE              shift and go to state 90
    GE              shift and go to state 91
    EQUALS          shift and go to state 92
    DIFFERENT       shift and go to state 93
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPARENTHESES    reduce using rule 1 (empty -> .)

    OPT_CMP_EXPR                   shift and go to state 170
    CMP                            shift and go to state 86
    empty                          shift and go to state 87

state 152

    (35) EXPR_OR_FCALL -> INTCONSTANT OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR .

    SEMICOLON       reduce using rule 35 (EXPR_OR_FCALL -> INTCONSTANT OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR .)
    RPARENTHESES    reduce using rule 35 (EXPR_OR_FCALL -> INTCONSTANT OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR .)


state 153

    (36) EXPR_OR_FCALL -> STRINGCONSTANT OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR .

    SEMICOLON       reduce using rule 36 (EXPR_OR_FCALL -> STRINGCONSTANT OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR .)
    RPARENTHESES    reduce using rule 36 (EXPR_OR_FCALL -> STRINGCONSTANT OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR .)


state 154

    (37) EXPR_OR_FCALL -> FLOATCONSTANT OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR .

    SEMICOLON       reduce using rule 37 (EXPR_OR_FCALL -> FLOATCONSTANT OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR .)
    RPARENTHESES    reduce using rule 37 (EXPR_OR_FCALL -> FLOATCONSTANT OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR .)


state 155

    (38) EXPR_OR_FCALL -> NULL OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR .

    SEMICOLON       reduce using rule 38 (EXPR_OR_FCALL -> NULL OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR .)
    RPARENTHESES    reduce using rule 38 (EXPR_OR_FCALL -> NULL OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR .)


state 156

    (39) EXPR_OR_FCALL -> LPARENTHESES NUMEXPRESSION RPARENTHESES OPT_UNARY_TERM . OPT_ARITHM OPT_CMP_EXPR
    (72) OPT_ARITHM -> . ARITHM TERM OPT_ARITHM
    (73) OPT_ARITHM -> . empty
    (74) ARITHM -> . PLUS
    (75) ARITHM -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LE              reduce using rule 1 (empty -> .)
    GE              reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPARENTHESES    reduce using rule 1 (empty -> .)

    OPT_ARITHM                     shift and go to state 171
    ARITHM                         shift and go to state 95
    empty                          shift and go to state 96

state 157

    (41) AFTER_IDENT -> OPT_ALLOC_EXPR OPT_UNARY_TERM OPT_ARITHM . OPT_CMP_EXPR
    (63) OPT_CMP_EXPR -> . CMP NUMEXPRESSION
    (64) OPT_CMP_EXPR -> . empty
    (65) CMP -> . LT
    (66) CMP -> . GT
    (67) CMP -> . LE
    (68) CMP -> . GE
    (69) CMP -> . EQUALS
    (70) CMP -> . DIFFERENT
    (1) empty -> .

    LT              shift and go to state 88
    GT              shift and go to state 89
    LE              shift and go to state 90
    GE              shift and go to state 91
    EQUALS          shift and go to state 92
    DIFFERENT       shift and go to state 93
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPARENTHESES    reduce using rule 1 (empty -> .)

    OPT_CMP_EXPR                   shift and go to state 172
    CMP                            shift and go to state 86
    empty                          shift and go to state 87

state 158

    (42) AFTER_IDENT -> LPARENTHESES PARAMLISTCALL RPARENTHESES .

    SEMICOLON       reduce using rule 42 (AFTER_IDENT -> LPARENTHESES PARAMLISTCALL RPARENTHESES .)
    RPARENTHESES    reduce using rule 42 (AFTER_IDENT -> LPARENTHESES PARAMLISTCALL RPARENTHESES .)


state 159

    (43) PARAMLISTCALL -> IDENT PARAMLISTCALL2 .

    RPARENTHESES    reduce using rule 43 (PARAMLISTCALL -> IDENT PARAMLISTCALL2 .)


state 160

    (45) PARAMLISTCALL2 -> COMMA . PARAMLISTCALL
    (43) PARAMLISTCALL -> . IDENT PARAMLISTCALL2
    (44) PARAMLISTCALL -> . empty
    (1) empty -> .

    IDENT           shift and go to state 141
    RPARENTHESES    reduce using rule 1 (empty -> .)

    PARAMLISTCALL                  shift and go to state 173
    empty                          shift and go to state 142

state 161

    (46) PARAMLISTCALL2 -> empty .

    RPARENTHESES    reduce using rule 46 (PARAMLISTCALL2 -> empty .)


state 162

    (59) ALLOCEXPRESSION -> NEW TYPE LBRACKET NUMEXPRESSION . RBRACKET OPT_ALLOC_EXPR

    RBRACKET        shift and go to state 174


state 163

    (52) IFSTAT -> IF LPARENTHESES EXPRESSION RPARENTHESES LEFTBRACE STATELIST . RIGHTBRACE ELSESTAT

    RIGHTBRACE      shift and go to state 175


state 164

    (55) FORSTAT -> add_loop_label FOR LPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION . SEMICOLON ATRIBSTAT RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE

    SEMICOLON       shift and go to state 176


state 165

    (9) FUNCDEF -> DEF IDENT LPARENTHESES PARAMLIST RPARENTHESES LEFTBRACE . STATELIST RIGHTBRACE
    (56) STATELIST -> . STATEMENT OPT_STATELIST
    (17) STATEMENT -> . VARDECL SEMICOLON
    (18) STATEMENT -> . ATRIBSTAT SEMICOLON
    (19) STATEMENT -> . PRINTSTAT SEMICOLON
    (20) STATEMENT -> . READSTAT SEMICOLON
    (21) STATEMENT -> . RETURNSTAT SEMICOLON
    (22) STATEMENT -> . IFSTAT
    (23) STATEMENT -> . FORSTAT
    (24) STATEMENT -> . LEFTBRACE STATELIST RIGHTBRACE
    (25) STATEMENT -> . BREAK SEMICOLON
    (26) STATEMENT -> . SEMICOLON
    (27) VARDECL -> . TYPE IDENT ARRAY_OPT
    (30) ATRIBSTAT -> . LVALUE ASSIGN RIGHT_ATRIB
    (47) PRINTSTAT -> . PRINT EXPRESSION
    (48) READSTAT -> . READ LVALUE
    (49) RETURNSTAT -> . RETURN OPT_LVALUE
    (52) IFSTAT -> . IF LPARENTHESES EXPRESSION RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE ELSESTAT
    (55) FORSTAT -> . add_loop_label FOR LPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE
    (14) TYPE -> . INT
    (15) TYPE -> . FLOAT
    (16) TYPE -> . STRING
    (90) LVALUE -> . IDENT OPT_ALLOC_EXPR
    (2) add_loop_label -> .

    LEFTBRACE       shift and go to state 13
    BREAK           shift and go to state 14
    SEMICOLON       shift and go to state 6
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    IDENT           shift and go to state 17
    FOR             reduce using rule 2 (add_loop_label -> .)

    STATELIST                      shift and go to state 177
    STATEMENT                      shift and go to state 34
    VARDECL                        shift and go to state 5
    ATRIBSTAT                      shift and go to state 7
    PRINTSTAT                      shift and go to state 8
    READSTAT                       shift and go to state 9
    RETURNSTAT                     shift and go to state 10
    IFSTAT                         shift and go to state 11
    FORSTAT                        shift and go to state 12
    TYPE                           shift and go to state 16
    LVALUE                         shift and go to state 18
    add_loop_label                 shift and go to state 23

state 166

    (10) PARAMLIST -> TYPE IDENT PARAMLIST2 .

    RPARENTHESES    reduce using rule 10 (PARAMLIST -> TYPE IDENT PARAMLIST2 .)


state 167

    (12) PARAMLIST2 -> COMMA . PARAMLIST
    (10) PARAMLIST -> . TYPE IDENT PARAMLIST2
    (11) PARAMLIST -> . empty
    (14) TYPE -> . INT
    (15) TYPE -> . FLOAT
    (16) TYPE -> . STRING
    (1) empty -> .

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    RPARENTHESES    reduce using rule 1 (empty -> .)

    PARAMLIST                      shift and go to state 178
    TYPE                           shift and go to state 128
    empty                          shift and go to state 129

state 168

    (13) PARAMLIST2 -> empty .

    RPARENTHESES    reduce using rule 13 (PARAMLIST2 -> empty .)


state 169

    (33) EXPR_OR_FCALL -> MINUS FACTOR OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR .

    SEMICOLON       reduce using rule 33 (EXPR_OR_FCALL -> MINUS FACTOR OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR .)
    RPARENTHESES    reduce using rule 33 (EXPR_OR_FCALL -> MINUS FACTOR OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR .)


state 170

    (34) EXPR_OR_FCALL -> PLUS FACTOR OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR .

    SEMICOLON       reduce using rule 34 (EXPR_OR_FCALL -> PLUS FACTOR OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR .)
    RPARENTHESES    reduce using rule 34 (EXPR_OR_FCALL -> PLUS FACTOR OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR .)


state 171

    (39) EXPR_OR_FCALL -> LPARENTHESES NUMEXPRESSION RPARENTHESES OPT_UNARY_TERM OPT_ARITHM . OPT_CMP_EXPR
    (63) OPT_CMP_EXPR -> . CMP NUMEXPRESSION
    (64) OPT_CMP_EXPR -> . empty
    (65) CMP -> . LT
    (66) CMP -> . GT
    (67) CMP -> . LE
    (68) CMP -> . GE
    (69) CMP -> . EQUALS
    (70) CMP -> . DIFFERENT
    (1) empty -> .

    LT              shift and go to state 88
    GT              shift and go to state 89
    LE              shift and go to state 90
    GE              shift and go to state 91
    EQUALS          shift and go to state 92
    DIFFERENT       shift and go to state 93
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPARENTHESES    reduce using rule 1 (empty -> .)

    OPT_CMP_EXPR                   shift and go to state 179
    CMP                            shift and go to state 86
    empty                          shift and go to state 87

state 172

    (41) AFTER_IDENT -> OPT_ALLOC_EXPR OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR .

    SEMICOLON       reduce using rule 41 (AFTER_IDENT -> OPT_ALLOC_EXPR OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR .)
    RPARENTHESES    reduce using rule 41 (AFTER_IDENT -> OPT_ALLOC_EXPR OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR .)


state 173

    (45) PARAMLISTCALL2 -> COMMA PARAMLISTCALL .

    RPARENTHESES    reduce using rule 45 (PARAMLISTCALL2 -> COMMA PARAMLISTCALL .)


state 174

    (59) ALLOCEXPRESSION -> NEW TYPE LBRACKET NUMEXPRESSION RBRACKET . OPT_ALLOC_EXPR
    (60) OPT_ALLOC_EXPR -> . LBRACKET NUMEXPRESSION RBRACKET OPT_ALLOC_EXPR
    (61) OPT_ALLOC_EXPR -> . empty
    (1) empty -> .

    LBRACKET        shift and go to state 41
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPARENTHESES    reduce using rule 1 (empty -> .)

    OPT_ALLOC_EXPR                 shift and go to state 180
    empty                          shift and go to state 42

state 175

    (52) IFSTAT -> IF LPARENTHESES EXPRESSION RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE . ELSESTAT
    (53) ELSESTAT -> . ELSE LEFTBRACE STATELIST RIGHTBRACE
    (54) ELSESTAT -> . empty
    (1) empty -> .

    ELSE            shift and go to state 182
    $end            reduce using rule 1 (empty -> .)
    LEFTBRACE       reduce using rule 1 (empty -> .)
    BREAK           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    IDENT           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    RIGHTBRACE      reduce using rule 1 (empty -> .)

    ELSESTAT                       shift and go to state 181
    empty                          shift and go to state 183

state 176

    (55) FORSTAT -> add_loop_label FOR LPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON . ATRIBSTAT RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE
    (30) ATRIBSTAT -> . LVALUE ASSIGN RIGHT_ATRIB
    (90) LVALUE -> . IDENT OPT_ALLOC_EXPR

    IDENT           shift and go to state 17

    ATRIBSTAT                      shift and go to state 184
    LVALUE                         shift and go to state 18

state 177

    (9) FUNCDEF -> DEF IDENT LPARENTHESES PARAMLIST RPARENTHESES LEFTBRACE STATELIST . RIGHTBRACE

    RIGHTBRACE      shift and go to state 185


state 178

    (12) PARAMLIST2 -> COMMA PARAMLIST .

    RPARENTHESES    reduce using rule 12 (PARAMLIST2 -> COMMA PARAMLIST .)


state 179

    (39) EXPR_OR_FCALL -> LPARENTHESES NUMEXPRESSION RPARENTHESES OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR .

    SEMICOLON       reduce using rule 39 (EXPR_OR_FCALL -> LPARENTHESES NUMEXPRESSION RPARENTHESES OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR .)
    RPARENTHESES    reduce using rule 39 (EXPR_OR_FCALL -> LPARENTHESES NUMEXPRESSION RPARENTHESES OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR .)


state 180

    (59) ALLOCEXPRESSION -> NEW TYPE LBRACKET NUMEXPRESSION RBRACKET OPT_ALLOC_EXPR .

    SEMICOLON       reduce using rule 59 (ALLOCEXPRESSION -> NEW TYPE LBRACKET NUMEXPRESSION RBRACKET OPT_ALLOC_EXPR .)
    RPARENTHESES    reduce using rule 59 (ALLOCEXPRESSION -> NEW TYPE LBRACKET NUMEXPRESSION RBRACKET OPT_ALLOC_EXPR .)


state 181

    (52) IFSTAT -> IF LPARENTHESES EXPRESSION RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE ELSESTAT .

    $end            reduce using rule 52 (IFSTAT -> IF LPARENTHESES EXPRESSION RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE ELSESTAT .)
    LEFTBRACE       reduce using rule 52 (IFSTAT -> IF LPARENTHESES EXPRESSION RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE ELSESTAT .)
    BREAK           reduce using rule 52 (IFSTAT -> IF LPARENTHESES EXPRESSION RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE ELSESTAT .)
    SEMICOLON       reduce using rule 52 (IFSTAT -> IF LPARENTHESES EXPRESSION RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE ELSESTAT .)
    PRINT           reduce using rule 52 (IFSTAT -> IF LPARENTHESES EXPRESSION RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE ELSESTAT .)
    READ            reduce using rule 52 (IFSTAT -> IF LPARENTHESES EXPRESSION RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE ELSESTAT .)
    RETURN          reduce using rule 52 (IFSTAT -> IF LPARENTHESES EXPRESSION RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE ELSESTAT .)
    IF              reduce using rule 52 (IFSTAT -> IF LPARENTHESES EXPRESSION RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE ELSESTAT .)
    INT             reduce using rule 52 (IFSTAT -> IF LPARENTHESES EXPRESSION RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE ELSESTAT .)
    FLOAT           reduce using rule 52 (IFSTAT -> IF LPARENTHESES EXPRESSION RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE ELSESTAT .)
    STRING          reduce using rule 52 (IFSTAT -> IF LPARENTHESES EXPRESSION RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE ELSESTAT .)
    IDENT           reduce using rule 52 (IFSTAT -> IF LPARENTHESES EXPRESSION RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE ELSESTAT .)
    FOR             reduce using rule 52 (IFSTAT -> IF LPARENTHESES EXPRESSION RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE ELSESTAT .)
    RIGHTBRACE      reduce using rule 52 (IFSTAT -> IF LPARENTHESES EXPRESSION RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE ELSESTAT .)


state 182

    (53) ELSESTAT -> ELSE . LEFTBRACE STATELIST RIGHTBRACE

    LEFTBRACE       shift and go to state 186


state 183

    (54) ELSESTAT -> empty .

    $end            reduce using rule 54 (ELSESTAT -> empty .)
    LEFTBRACE       reduce using rule 54 (ELSESTAT -> empty .)
    BREAK           reduce using rule 54 (ELSESTAT -> empty .)
    SEMICOLON       reduce using rule 54 (ELSESTAT -> empty .)
    PRINT           reduce using rule 54 (ELSESTAT -> empty .)
    READ            reduce using rule 54 (ELSESTAT -> empty .)
    RETURN          reduce using rule 54 (ELSESTAT -> empty .)
    IF              reduce using rule 54 (ELSESTAT -> empty .)
    INT             reduce using rule 54 (ELSESTAT -> empty .)
    FLOAT           reduce using rule 54 (ELSESTAT -> empty .)
    STRING          reduce using rule 54 (ELSESTAT -> empty .)
    IDENT           reduce using rule 54 (ELSESTAT -> empty .)
    FOR             reduce using rule 54 (ELSESTAT -> empty .)
    RIGHTBRACE      reduce using rule 54 (ELSESTAT -> empty .)


state 184

    (55) FORSTAT -> add_loop_label FOR LPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT . RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE

    RPARENTHESES    shift and go to state 187


state 185

    (9) FUNCDEF -> DEF IDENT LPARENTHESES PARAMLIST RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE .

    DEF             reduce using rule 9 (FUNCDEF -> DEF IDENT LPARENTHESES PARAMLIST RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE .)
    $end            reduce using rule 9 (FUNCDEF -> DEF IDENT LPARENTHESES PARAMLIST RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE .)


state 186

    (53) ELSESTAT -> ELSE LEFTBRACE . STATELIST RIGHTBRACE
    (56) STATELIST -> . STATEMENT OPT_STATELIST
    (17) STATEMENT -> . VARDECL SEMICOLON
    (18) STATEMENT -> . ATRIBSTAT SEMICOLON
    (19) STATEMENT -> . PRINTSTAT SEMICOLON
    (20) STATEMENT -> . READSTAT SEMICOLON
    (21) STATEMENT -> . RETURNSTAT SEMICOLON
    (22) STATEMENT -> . IFSTAT
    (23) STATEMENT -> . FORSTAT
    (24) STATEMENT -> . LEFTBRACE STATELIST RIGHTBRACE
    (25) STATEMENT -> . BREAK SEMICOLON
    (26) STATEMENT -> . SEMICOLON
    (27) VARDECL -> . TYPE IDENT ARRAY_OPT
    (30) ATRIBSTAT -> . LVALUE ASSIGN RIGHT_ATRIB
    (47) PRINTSTAT -> . PRINT EXPRESSION
    (48) READSTAT -> . READ LVALUE
    (49) RETURNSTAT -> . RETURN OPT_LVALUE
    (52) IFSTAT -> . IF LPARENTHESES EXPRESSION RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE ELSESTAT
    (55) FORSTAT -> . add_loop_label FOR LPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE
    (14) TYPE -> . INT
    (15) TYPE -> . FLOAT
    (16) TYPE -> . STRING
    (90) LVALUE -> . IDENT OPT_ALLOC_EXPR
    (2) add_loop_label -> .

    LEFTBRACE       shift and go to state 13
    BREAK           shift and go to state 14
    SEMICOLON       shift and go to state 6
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    IDENT           shift and go to state 17
    FOR             reduce using rule 2 (add_loop_label -> .)

    STATELIST                      shift and go to state 188
    STATEMENT                      shift and go to state 34
    VARDECL                        shift and go to state 5
    ATRIBSTAT                      shift and go to state 7
    PRINTSTAT                      shift and go to state 8
    READSTAT                       shift and go to state 9
    RETURNSTAT                     shift and go to state 10
    IFSTAT                         shift and go to state 11
    FORSTAT                        shift and go to state 12
    TYPE                           shift and go to state 16
    LVALUE                         shift and go to state 18
    add_loop_label                 shift and go to state 23

state 187

    (55) FORSTAT -> add_loop_label FOR LPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESES . LEFTBRACE STATELIST RIGHTBRACE

    LEFTBRACE       shift and go to state 189


state 188

    (53) ELSESTAT -> ELSE LEFTBRACE STATELIST . RIGHTBRACE

    RIGHTBRACE      shift and go to state 190


state 189

    (55) FORSTAT -> add_loop_label FOR LPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESES LEFTBRACE . STATELIST RIGHTBRACE
    (56) STATELIST -> . STATEMENT OPT_STATELIST
    (17) STATEMENT -> . VARDECL SEMICOLON
    (18) STATEMENT -> . ATRIBSTAT SEMICOLON
    (19) STATEMENT -> . PRINTSTAT SEMICOLON
    (20) STATEMENT -> . READSTAT SEMICOLON
    (21) STATEMENT -> . RETURNSTAT SEMICOLON
    (22) STATEMENT -> . IFSTAT
    (23) STATEMENT -> . FORSTAT
    (24) STATEMENT -> . LEFTBRACE STATELIST RIGHTBRACE
    (25) STATEMENT -> . BREAK SEMICOLON
    (26) STATEMENT -> . SEMICOLON
    (27) VARDECL -> . TYPE IDENT ARRAY_OPT
    (30) ATRIBSTAT -> . LVALUE ASSIGN RIGHT_ATRIB
    (47) PRINTSTAT -> . PRINT EXPRESSION
    (48) READSTAT -> . READ LVALUE
    (49) RETURNSTAT -> . RETURN OPT_LVALUE
    (52) IFSTAT -> . IF LPARENTHESES EXPRESSION RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE ELSESTAT
    (55) FORSTAT -> . add_loop_label FOR LPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE
    (14) TYPE -> . INT
    (15) TYPE -> . FLOAT
    (16) TYPE -> . STRING
    (90) LVALUE -> . IDENT OPT_ALLOC_EXPR
    (2) add_loop_label -> .

    LEFTBRACE       shift and go to state 13
    BREAK           shift and go to state 14
    SEMICOLON       shift and go to state 6
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    IDENT           shift and go to state 17
    FOR             reduce using rule 2 (add_loop_label -> .)

    add_loop_label                 shift and go to state 23
    ATRIBSTAT                      shift and go to state 7
    STATELIST                      shift and go to state 191
    STATEMENT                      shift and go to state 34
    VARDECL                        shift and go to state 5
    PRINTSTAT                      shift and go to state 8
    READSTAT                       shift and go to state 9
    RETURNSTAT                     shift and go to state 10
    IFSTAT                         shift and go to state 11
    FORSTAT                        shift and go to state 12
    TYPE                           shift and go to state 16
    LVALUE                         shift and go to state 18

state 190

    (53) ELSESTAT -> ELSE LEFTBRACE STATELIST RIGHTBRACE .

    $end            reduce using rule 53 (ELSESTAT -> ELSE LEFTBRACE STATELIST RIGHTBRACE .)
    LEFTBRACE       reduce using rule 53 (ELSESTAT -> ELSE LEFTBRACE STATELIST RIGHTBRACE .)
    BREAK           reduce using rule 53 (ELSESTAT -> ELSE LEFTBRACE STATELIST RIGHTBRACE .)
    SEMICOLON       reduce using rule 53 (ELSESTAT -> ELSE LEFTBRACE STATELIST RIGHTBRACE .)
    PRINT           reduce using rule 53 (ELSESTAT -> ELSE LEFTBRACE STATELIST RIGHTBRACE .)
    READ            reduce using rule 53 (ELSESTAT -> ELSE LEFTBRACE STATELIST RIGHTBRACE .)
    RETURN          reduce using rule 53 (ELSESTAT -> ELSE LEFTBRACE STATELIST RIGHTBRACE .)
    IF              reduce using rule 53 (ELSESTAT -> ELSE LEFTBRACE STATELIST RIGHTBRACE .)
    INT             reduce using rule 53 (ELSESTAT -> ELSE LEFTBRACE STATELIST RIGHTBRACE .)
    FLOAT           reduce using rule 53 (ELSESTAT -> ELSE LEFTBRACE STATELIST RIGHTBRACE .)
    STRING          reduce using rule 53 (ELSESTAT -> ELSE LEFTBRACE STATELIST RIGHTBRACE .)
    IDENT           reduce using rule 53 (ELSESTAT -> ELSE LEFTBRACE STATELIST RIGHTBRACE .)
    FOR             reduce using rule 53 (ELSESTAT -> ELSE LEFTBRACE STATELIST RIGHTBRACE .)
    RIGHTBRACE      reduce using rule 53 (ELSESTAT -> ELSE LEFTBRACE STATELIST RIGHTBRACE .)


state 191

    (55) FORSTAT -> add_loop_label FOR LPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESES LEFTBRACE STATELIST . RIGHTBRACE

    RIGHTBRACE      shift and go to state 192


state 192

    (55) FORSTAT -> add_loop_label FOR LPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE .

    $end            reduce using rule 55 (FORSTAT -> add_loop_label FOR LPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE .)
    LEFTBRACE       reduce using rule 55 (FORSTAT -> add_loop_label FOR LPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE .)
    BREAK           reduce using rule 55 (FORSTAT -> add_loop_label FOR LPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE .)
    SEMICOLON       reduce using rule 55 (FORSTAT -> add_loop_label FOR LPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE .)
    PRINT           reduce using rule 55 (FORSTAT -> add_loop_label FOR LPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE .)
    READ            reduce using rule 55 (FORSTAT -> add_loop_label FOR LPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE .)
    RETURN          reduce using rule 55 (FORSTAT -> add_loop_label FOR LPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE .)
    IF              reduce using rule 55 (FORSTAT -> add_loop_label FOR LPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE .)
